text1
"상온·상압 초전도체,맥신,에어로겔…"
눈앞에 다가오는 꿈의 신소재
퀀텀에너지연구소가 논문서 소개한 상온·상압 초전도체 LK-99의 모습.
상온·상압 초전도체 탄생 가능할까                        하는 온도 수준에서도 초전도 현상이 일어나는 물질을 구
"‘노벨상을 받을 만한 획기적인 성과인가, 제2의 황우석            현해냈다고 해 관심을 끌어모았다. 오너스가 초전도 현"
"사태인가.’                                    상을 발견한 온도는 영하 269도였고, 지금까지 초전도"
지난 7월 말 국내 연구자들로 이뤄진 퀀텀에너지연구소             현상이 나타난 최고 높은 온도는 영하 135도(고온 초전
측이 세계 최초로 상온·상압 초전도체인 LK-99를 개            도체)다. 때문에 영상의 온도에서 작동하는 LK-99가
발했다고 주장한 후 붙은 논쟁이다.                       ‘실제’라면 이는 가히 혁명적인 사건이 되는 것이다. 오랜
1913년 네덜란드 레이던대의 물리학자였던 카메를링              학계의 난제를 해결하는 것일 뿐만 아니라 4차 산업혁명
오너스에 의해 처음 발견된 초전도체는 특정 온도에서 전            을 뛰어넘는 변화를 일으킬 수 있는 신물질의 출현이 눈
기저항이 없어 전류가 장애 없이 흐르는 장점으로 산업             앞에 다가온 것이기 때문이다. <걸리버 여행기>에 나오
활용도가 이론적으로는 무궁무진한 획기적인 신물질로               는 ‘공중의 섬’ 라퓨타처럼 한강의 세빛섬을 둥둥 띄울 수
각광을 받았다. 하지만 특정온도(임계온도)에서만 나타             있다는 우스갯소리가 현실이 될 수도 있는 것이다. 이에
"나는 현상으로 범용성을 가지진 못했다. 그래서 지금까             LK-99는 등장 이후 세계적인 관심을 불러모았고, 실제"
지는 극저온과 수만 배의 압력이란 특정 환경에서 초전도            초전도체 신물질이 맞는지를 두고 검증이 국내외에서 속
"체를 활용할 수 있었는데, LK-99는 우리가 일상생활을           속 이뤄졌다. 하지만 기대와는 달리 LK-99에 대한 검증"
이 이뤄질수록 결과는 “초전도체 물질이 아니다”라는 쪽
으로 기울고 있다.
"국가기관인 한국표준과학연구원을 포함해, 경희대 에너"
"지소재양자물성연구실, 부산대 양자물질연구실, 서울"
"대 복합물질상태연구단, 한양대 고압연구소, 포스텍 물"
리학과 연구팀 등이 LK-99 재현 실험에 나섰고 어떤 기
관도 초전도성을 확인하지는 못했다. LK-99에서 초전
"도의 특성은 나타나지 않았고, 부도체 같은 성질을 띠는"
경우가 많았다.
"앞서 해외에서는 LK-99의 초전도 현상과 관련해 불순     초전도체의 특징 중 하나는 물질에서 모든 자기장을 방출하는 마이스너 효과로, 이"
로 인해 초전도체가 자석 위에서 공중 부양할 수 있다. <사진 미국 로체스터 대학>
물인 황화구리로 인한 것이라는 분석이 나오기도 했다.
"황화구리의 상전이 온도가 섭씨 104도인데, LK-99의    을 것이라는 관측도 있다. LK-99에 호의적인 이들의 음"
"저항이 떨어지는 임계온도와 일치한다는 것이다. 독일       모론적(?) 시각이긴 하지만, 초전도체의 역사를 보면 그"
막스플랑크 고체연구소가 불순물을 분리해내 검증을 했       냥 넘기기에는 간단치 않다. 1970년대까지 초전도 현상
지만 역시 “초전도체가 아니다”라고 부정했다.          이 나타나는 임계온도는 30K(영하 243도)였다. 이 이상
그런데 여기서 한 가지 애매한(?) 포인트가 있다.       의 온도에서 초전도 현상이 나타나는 물질은 없다는 것이
"LK-99에 대한 계속된 검증이 실패로 돌아가고 있지만,    당시 학계의 주류 이론이었다. 1972년 초전도 현상을 완"
모두가 ‘완전히 아니다’라는 단정을 섣불리 내지 않고 있    벽하게 설명하며 노벨물리학상을 수상한 BCS 이론에 따
다는 점이다. 여기에는 무엇보다 물질 합성이 제대로 이     른 것이었다. 하지만 1986년 스위스 IBM취리히연구소
뤄졌느냐에 대한 확신을 쉽게 하기 힘든 상황이 고려되고     의 베드노르츠와 뮐러 박사가 BCS 이론의 임계온도를
있는 것으로 보인다. 검증에 나선 기관들은 LK-99를 만   뛰어넘는 고온 초전도체를 만들어내면서 학계에 파장이
든 퀀텀에너지연구소가 아카이브에 공개한 논문의 레시       일었다. 더 높은 온도에서 작동하는 초전도 물질의 발견
"피대로 물질 제작을 하고 있다. 크게 복잡할 것도 없다.    에 학계는 흥분의 도가니였고, 이로 인해 이들은 노벨물"
공개한 화학식에 따라 재료를 넣고 가열하면 끝이다. 합     리학상을 수상했다.
"성에 사용되는 물질들도 납과 구리, 인 등 구하기 쉬운 것   여기서 한 가지 재밌는 것은 베드노르츠와 뮐러가 고온 초"
"들이다. 하지만 물질 제작에는 굽는 시간, 가열 온도 등    전도체 물질 합성 결과를 발표한 곳이 자국인 독일 물리학"
수많은 변수가 작용한다. 한국표준과학연구원은 검증 결      회지인 <자이츠피지크(Z.Phys)>였다는 점이다. <네이
과와 관련해 LK-99 물질 외에 특정해야 할 물질들이 너   처> 같은 명성 있는 학술지에 기고를 하지 않은 것은 ‘보안’
무 많아 만드는 조건을 재탐색하는 과정이 필요하다고 봤     때문이었던 것으로 전해진다. 기준이 까다로운 세계적 학
다. 이런 상황에서 검증에 나선 기관들이 단시간에 과연     회지에 등재되기 위해서는 ‘검증’이란 관문을 통과해야 하
"퀀텀엔너지연구소가 오래도록 실험해 만든 것과 같은 물      는데, 이 과정에서 연구 결과를 뺏길 우려가 있었기 때문"
질을 재현해냈느냐에 대한 의문이 존재한다.            이다. 베드노르츠와 뮐러의 연구 결과는 다소 부실했지만
이에 일각에서는 LK-99가 세상을 놀라게 할 초전도 신    고온 초전도 현상을 발견한 공로로 노벨상을 수상했다.
물질이라면 논문을 공개하더라도 제작 비법은 숨겨놓았       이후 초전도 학계에서는 고온 초전도체 연구가 활발히 이
뤄졌고 초전도 현상을 구현해내는 온도가 계속 높아졌는             않고 있다. 지금까지 공개된 바에 따르면 LK-99는 자석
"데, 이 과정에서 성과를 두고 연구자들 간의 송사(訟事)가          위에서 반만 떠 있는 형태다. 초전도체물질이 맞다면 한"
일어나기도 했다. 물론 LK-99에 대해 이 같은 초전도체          쪽이 자석에 붙어 있으면 안 된다. 김찬중 박사는 이와 관
의 역사를 적용하기는 힘들다. LK-99는 현재 아예 초전          련해 “LK-99가 초전도체라면 샘플을 액체질소에 넣어
도성 자체를 인정받지 못하고 있기 때문이다.                  냉각한 후 자석 위에 올려놓으면 샘플 전체가 자석 위에
다만 만일 퀀텀에너지연구소가 그들만의 노하우를 가지              높이 뜰 수 있다”고 페이스북에 썼다. “이렇게 해도
"고 있다면, “그들의 선의를 의심하지 않는다”는 전제하에           LK-99가 상온·상압 초전도체라는 사실은 변하지 않"
"아직 들여다볼 부분이 있는 것은 분명해 보인다.                고, 다른 초전도체 현상 실험에서도 온도를 낮춰서 마이"
이에 대해 국내 손꼽히는 한 초전도체 전문가는 “퀀텀에            스너 효과를 확인하곤 한다”는 것이 초전도체 전문가의
너지연구소 측이 아카이브에 논문을 올리기 전 행보를 보            설명이다. 상온·상압 초전도체가 현실화된다면 우리 삶
면 나쁜 의도를 가진 것 같지는 않다”면서 “그들이 확보한          은 획기적으로 바뀔 수 있다. 손실 없는 전력 송배전시스
데이터에 진정성을 가지고 확인하려 했던 것 같다”고 했            템으로 에너지 관련 비용이 획기적으로 줄어든다. 초전
"다. LK-99 관련 논문이 처음 공개됐을 때, 이론적 가능         도를 활용한 에너지 산업은 공해를 일으키지 않는다. 기"
성이 있을 수 있다는 해외 연구 결과가 나온 적도 있다.           후변화의 주범으로 지목되는 탄소 배출도 크게 줄일 수
"이 전문가는 “다만 그들이 처음부터 데이터 자체를 잘못            있다. 자기공명영상장치(MRI) 비용도 크게 줄어들고,"
체크했을 가능성도 배제할 수 없다”면서 “결국 열쇠는 퀀           MRI의 정밀도도 높아진다. 양자컴퓨터의 상용화도 앞
"텀 측이 가지고 있고, 그들이 만든 샘플을 가지고 검증하           당길 수 있다. 무접점 베어링이 가능해 기계 장치의 효율"
는 것이 제일 정확하다”고 강조했다.                      성을 크게 높일 수도 있다. 특히 군수 산업에 혁명적 결과
<초전도 저항제로의 세상을 열다>의 저자 김찬중 한국원            를 불러일으킬 수 있다. 초전도체를 엔진으로 잠수함을
자력연구원 책임연구원은 “새로운 물질의 합성은 쉽지              만들면 완전 침묵 항해가 가능한 건조가 현실화된다.
않다. 그것은 바닷가 백사장에서 모래알을 찾는 것과 같
"은 작업이다”라고 책에 썼다.                          그래핀 대안으로 떠오른 맥신, 대량생산 가능성"
"아카이브에 논문을 공개해 세상에 LK-99의 존재를 처            지난 8월 초전도체 광풍이 거셀 때, 또 다른 신소재가 한"
"음 알린 주인공이자, 퀀텀에너지연구소 측과 특허 논란             국 사회를 달궜다. 주인공은 다소 생소한 맥신. 2011년"
을 벌이고 있는 것으로 알려진 권영완 고려대 교수가 자            개발된 비교적 새로운 물질이지만 그래핀의 대안으로 거
신의 수업시간에 “LK-99 관련 제작은 이석배 대표만 할          론될 만큼 관심을 받고 있는 신소재다.
"수 있다”고 한 발언이 온라인상에서 돌며 화제가 되기도            소식은 인도로부터 들렸는데, 한국과학기술연구원"
"LK-99가 초전도체로 인정받기 위해서는 저항곡선, 자            을 열었다는 뉴스에 학계는 물론 주식시장까지 달궈졌다."
"화율, 마이스너 효과 등이 확실하게 확인돼야 한다. 각종           연구과정이 짧아 갈 길이 멀기만 한 듯했지만 대량생산의"
검증 데이터를 보면 LK-99의 저항곡선은 저항제로 현            가능성이 보였다는 것은 연구 성과에 상당한 진척을 보인
